[autoganjlogs] [2022-08-03 @ 14:49:06] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Tripwire
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Jarvis
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Serverlogs
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Rules
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Boostcog
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: RoleManagement
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: RaidDefense
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: ExportRoles
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Basedtask
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Userinfo
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Dispam
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Logger
[autoganjlogs] [2022-08-03 @ 14:49:06] :: ------------------
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: 12 cogs
[autoganjlogs] [2022-08-03 @ 14:49:07] :: Loaded 3 invites from 3 servers.
[autoganjlogs] [2022-08-03 @ 14:49:20] ::  🤖staff-bot-commands :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &acquiretarget steampunk stalin
[autoganjlogs] [2022-08-03 @ 14:53:47] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:48] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:48] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:49] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:53] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:53] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:53] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:54] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:54] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:58] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:59] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:59] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:59] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:53:59] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:03] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:08] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: TOTW Archives, <class 'discord.channel.CategoryChannel'>: TOTW Archives" ""
[autoganjlogs] [2022-08-03 @ 14:54:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:09] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:10] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:14] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:14] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:14] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:15] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:15] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:19] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:19] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:20] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:20] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:20] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:24] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:25] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:25] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:25] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:26] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:30] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:30] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:30] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:30] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:31] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:35] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: MG Project Zomboid, <class 'discord.channel.CategoryChannel'>: MG Project Zomboid" ""
[autoganjlogs] [2022-08-03 @ 14:54:36] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:36] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:36] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:36] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:36] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:36] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:41] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:41] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:41] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:42] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:42] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:46] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:46] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:46] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:47] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:47] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:51] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:51] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:52] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:52] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:52] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:56] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:57] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:57] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:57] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:54:58] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:03] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: Archives, <class 'discord.channel.CategoryChannel'>: Archives" ""
[autoganjlogs] [2022-08-03 @ 14:55:03] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:03] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:42] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: Archives, <class 'discord.channel.CategoryChannel'>: Archives" ""
[autoganjlogs] [2022-08-03 @ 14:55:42] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:42] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:42] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:43] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:43] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:43] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:47] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:48] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:55:49] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:02] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: Logging, <class 'discord.channel.CategoryChannel'>: Logging" ""
[autoganjlogs] [2022-08-03 @ 14:56:03] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:03] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:03] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:03] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:03] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:04] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:07] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: Logging, <class 'discord.channel.CategoryChannel'>: Logging" ""
[autoganjlogs] [2022-08-03 @ 14:56:07] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:08] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:09] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:10] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:13] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:13] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:23] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: MG TTRPG Club, <class 'discord.channel.CategoryChannel'>: MG TTRPG Club" ""
[autoganjlogs] [2022-08-03 @ 14:56:23] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:23] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:23] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:24] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:24] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:24] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:27] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: MG TTRPG Club, <class 'discord.channel.CategoryChannel'>: MG TTRPG Club" ""
[autoganjlogs] [2022-08-03 @ 14:56:27] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:29] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:29] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:29] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:29] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:30] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:53] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: Off-topic, <class 'discord.channel.CategoryChannel'>: Off-topic" ""
[autoganjlogs] [2022-08-03 @ 14:56:53] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:53] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:56:53] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
