[autoganjlogs] [2022-07-30 @ 23:11:55] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Tripwire
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Jarvis
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Serverlogs
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Rules
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Boostcog
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: RoleManagement
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: ExportRoles
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Basedtask
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Userinfo
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Logger
[autoganjlogs] [2022-07-30 @ 23:11:55] :: ------------------
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: 10 cogs
[autoganjlogs] [2022-07-30 @ 23:11:57] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:53] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:57] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:57] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:58] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:58] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:59] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:02] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:02] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:03] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:03] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:03] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:08] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:08] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:09] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:09] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:09] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:13] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:13] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:13] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:13] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:14] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:18] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:18] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:19] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:19] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:19] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:23] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:24] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:24] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:24] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:24] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:28] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:29] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:29] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:29] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:30] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:34] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:34] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:34] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:34] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:35] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:39] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:39] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:40] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:16:40] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
